

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 19:28:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2707  074D  0827               	movf	convert@x^(0+128),w
  2708  074E  00F0               	movwf	___fltol@f1
  2709  074F  120A  118A  2010  120A  118A  	fcall	___fltol
  2710  0754  0871               	movf	?___fltol+1,w
  2711  0755  1283               	bcf	3,5	;RP0=0, select bank0
  2712  0756  1303               	bcf	3,6	;RP1=0, select bank0
  2713  0757  00A1               	movwf	___wmul@multiplier+1
  2714  0758  0870               	movf	?___fltol,w
  2715  0759  00A0               	movwf	___wmul@multiplier
  2716  075A  160A  118A  25EB  120A  118A  	fcall	___wmul
  2717  075F  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0760  1303               	bcf	3,6	;RP1=0, select bank0
  2719  0761  0820               	movf	?___wmul,w
  2720  0762  00A4               	movwf	___xxtofl@val
  2721  0763  0821               	movf	?___wmul+1,w
  2722  0764  00A5               	movwf	___xxtofl@val+1
  2723  0765  3000               	movlw	0
  2724  0766  1BA5               	btfsc	___xxtofl@val+1,7
  2725  0767  30FF               	movlw	255
  2726  0768  00A6               	movwf	___xxtofl@val+2
  2727  0769  00A7               	movwf	___xxtofl@val+3
  2728  076A  3001               	movlw	1
  2729  076B  120A  158A  2074  120A  118A  	fcall	___xxtofl
  2730  0770  1283               	bcf	3,5	;RP0=0, select bank0
  2731  0771  1303               	bcf	3,6	;RP1=0, select bank0
  2732  0772  0827               	movf	?___xxtofl+3,w
  2733  0773  00B5               	movwf	___flsub@a+3
  2734  0774  0826               	movf	?___xxtofl+2,w
  2735  0775  00B4               	movwf	___flsub@a+2
  2736  0776  0825               	movf	?___xxtofl+1,w
  2737  0777  00B3               	movwf	___flsub@a+1
  2738  0778  0824               	movf	?___xxtofl,w
  2739  0779  00B2               	movwf	___flsub@a
  2740  077A  086B               	movf	convert@a+3,w
  2741  077B  00B9               	movwf	___flsub@b+3
  2742  077C  086A               	movf	convert@a+2,w
  2743  077D  00B8               	movwf	___flsub@b+2
  2744  077E  0869               	movf	convert@a+1,w
  2745  077F  00B7               	movwf	___flsub@b+1
  2746  0780  0868               	movf	convert@a,w
  2747  0781  00B6               	movwf	___flsub@b
  2748  0782  160A  118A  25A0  120A  118A  	fcall	___flsub
  2749  0787  1283               	bcf	3,5	;RP0=0, select bank0
  2750  0788  1303               	bcf	3,6	;RP1=0, select bank0
  2751  0789  0835               	movf	?___flsub+3,w
  2752  078A  00EB               	movwf	convert@a+3
  2753  078B  0834               	movf	?___flsub+2,w
  2754  078C  00EA               	movwf	convert@a+2
  2755  078D  0833               	movf	?___flsub+1,w
  2756  078E  00E9               	movwf	convert@a+1
  2757  078F  0832               	movf	?___flsub,w
  2758  0790  00E8               	movwf	convert@a
  2759  0791                     l2743:
  2760                           
  2761                           ;ADCL3.c: 65:          data[i]=0x30+((int)x);
  2762  0791  1683               	bsf	3,5	;RP0=1, select bank1
  2763  0792  1303               	bcf	3,6	;RP1=0, select bank1
  2764  0793  082A               	movf	(convert@x+3)^(0+128),w
  2765  0794  00F3               	movwf	___fltol@f1+3
  2766  0795  0829               	movf	(convert@x+2)^(0+128),w
  2767  0796  00F2               	movwf	___fltol@f1+2
  2768  0797  0828               	movf	(convert@x+1)^(0+128),w
  2769  0798  00F1               	movwf	___fltol@f1+1
  2770  0799  0827               	movf	convert@x^(0+128),w
  2771  079A  00F0               	movwf	___fltol@f1
  2772  079B  120A  118A  2010  120A  118A  	fcall	___fltol
  2773  07A0  0870               	movf	?___fltol,w
  2774  07A1  3E30               	addlw	48
  2775  07A2  1683               	bsf	3,5	;RP0=1, select bank1
  2776  07A3  1303               	bcf	3,6	;RP1=0, select bank1
  2777  07A4  00A0               	movwf	??_convert^(0+128)
  2778  07A5  082B               	movf	convert@i^(0+128),w
  2779  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  2780  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  2781  07A8  0766               	addwf	convert@data,w
  2782  07A9  1683               	bsf	3,5	;RP0=1, select bank1
  2783  07AA  1303               	bcf	3,6	;RP1=0, select bank1
  2784  07AB  00A1               	movwf	(??_convert+1)^(0+128)
  2785  07AC  082C               	movf	(convert@i+1)^(0+128),w
  2786  07AD  1803               	skipnc
  2787  07AE  0A2C               	incf	(convert@i+1)^(0+128),w
  2788  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  2789  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  2790  07B1  0767               	addwf	convert@data+1,w
  2791  07B2  1683               	bsf	3,5	;RP0=1, select bank1
  2792  07B3  1303               	bcf	3,6	;RP1=0, select bank1
  2793  07B4  00A2               	movwf	(??_convert+2)^(0+128)
  2794  07B5  0821               	movf	(??_convert+1)^(0+128),w
  2795  07B6  0084               	movwf	4
  2796  07B7  1783               	bsf	3,7
  2797  07B8  1C22               	btfss	(??_convert+2)^(0+128),0
  2798  07B9  1383               	bcf	3,7
  2799  07BA  0820               	movf	??_convert^(0+128),w
  2800  07BB  0080               	movwf	0
  2801  07BC                     l2745:
  2802                           
  2803                           ;ADCL3.c: 66:          i++;
  2804  07BC  3001               	movlw	1
  2805  07BD  07AB               	addwf	convert@i^(0+128),f
  2806  07BE  1803               	skipnc
  2807  07BF  0AAC               	incf	(convert@i+1)^(0+128),f
  2808  07C0  3000               	movlw	0
  2809  07C1  07AC               	addwf	(convert@i+1)^(0+128),f
  2810  07C2                     l2747:
  2811                           
  2812                           ;ADCL3.c: 67:          digits--;
  2813  07C2  30FF               	movlw	255
  2814  07C3  07AD               	addwf	convert@digits^(0+128),f
  2815  07C4  1803               	skipnc
  2816  07C5  0AAE               	incf	(convert@digits+1)^(0+128),f
  2817  07C6  30FF               	movlw	255
  2818  07C7  07AE               	addwf	(convert@digits+1)^(0+128),f
  2819  07C8                     l2749:
  2820                           
  2821                           ;ADCL3.c: 68:          mu=1;
  2822  07C8  3001               	movlw	1
  2823  07C9  00AF               	movwf	convert@mu^(0+128)
  2824  07CA  3000               	movlw	0
  2825  07CB  00B0               	movwf	(convert@mu^(0+128)+1)
  2826  07CC                     l2751:
  2827                           
  2828                           ;ADCL3.c: 58:      while(digits!=0)
  2829  07CC  082D               	movf	convert@digits^(0+128),w
  2830  07CD  042E               	iorwf	(convert@digits+1)^(0+128),w
  2831  07CE  1D03               	btfss	3,2
  2832  07CF  2FD1               	goto	u3721
  2833  07D0  2FD2               	goto	u3720
  2834  07D1                     u3721:
  2835  07D1  2EB0               	goto	l2729
  2836  07D2                     u3720:
  2837  07D2                     l2753:
  2838                           
  2839                           ;ADCL3.c: 71:     data[i]='\n';
  2840  07D2  300A               	movlw	10
  2841  07D3  00A0               	movwf	??_convert^(0+128)
  2842  07D4  082B               	movf	convert@i^(0+128),w
  2843  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2844  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2845  07D7  0766               	addwf	convert@data,w
  2846  07D8  1683               	bsf	3,5	;RP0=1, select bank1
  2847  07D9  1303               	bcf	3,6	;RP1=0, select bank1
  2848  07DA  00A1               	movwf	(??_convert+1)^(0+128)
  2849  07DB  082C               	movf	(convert@i+1)^(0+128),w
  2850  07DC  1803               	skipnc
  2851  07DD  0A2C               	incf	(convert@i+1)^(0+128),w
  2852  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  2853  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  2854  07E0  0767               	addwf	convert@data+1,w
  2855  07E1  1683               	bsf	3,5	;RP0=1, select bank1
  2856  07E2  1303               	bcf	3,6	;RP1=0, select bank1
  2857  07E3  00A2               	movwf	(??_convert+2)^(0+128)
  2858  07E4  0821               	movf	(??_convert+1)^(0+128),w
  2859  07E5  0084               	movwf	4
  2860  07E6  1783               	bsf	3,7
  2861  07E7  1C22               	btfss	(??_convert+2)^(0+128),0
  2862  07E8  1383               	bcf	3,7
  2863  07E9  0820               	movf	??_convert^(0+128),w
  2864  07EA  0080               	movwf	0
  2865  07EB                     l148:
  2866  07EB  0008               	return
  2867  07EC                     __end_of_convert:
  2868                           
  2869                           	psect	text5
  2870  0874                     __ptext5:	
  2871 ;; *************** function ___xxtofl *****************
  2872 ;; Defined at:
  2873 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;  sign            1    wreg     unsigned char 
  2876 ;;  val             4    4[BANK0 ] long 
  2877 ;; Auto vars:     Size  Location     Type
  2878 ;;  sign            1   12[BANK0 ] unsigned char 
  2879 ;;  arg             4   14[BANK0 ] unsigned long 
  2880 ;;  exp             1   13[BANK0 ] unsigned char 
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  4    4[BANK0 ] unsigned char 
  2883 ;; Registers used:
  2884 ;;		wreg, status,2, status,0
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2890 ;;      Params:         0       4       0       0       0
  2891 ;;      Locals:         0       6       0       0       0
  2892 ;;      Temps:          0       4       0       0       0
  2893 ;;      Totals:         0      14       0       0       0
  2894 ;;Total ram usage:       14 bytes
  2895 ;; Hardware stack levels used: 1
  2896 ;; This function calls:
  2897 ;;		Nothing
  2898 ;; This function is called by:
  2899 ;;		_main
  2900 ;;		_convert
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function ___xxtofl
  2906  0874                     ___xxtofl:
  2907                           
  2908                           ;incstack = 0
  2909                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2910                           ;___xxtofl@sign stored from wreg
  2911  0874  1283               	bcf	3,5	;RP0=0, select bank0
  2912  0875  1303               	bcf	3,6	;RP1=0, select bank0
  2913  0876  00AC               	movwf	___xxtofl@sign
  2914  0877                     l2561:
  2915  0877  082C               	movf	___xxtofl@sign,w
  2916  0878  1903               	btfsc	3,2
  2917  0879  287B               	goto	u3471
  2918  087A  287C               	goto	u3470
  2919  087B                     u3471:
  2920  087B  2890               	goto	l2567
  2921  087C                     u3470:
  2922  087C                     l2563:
  2923  087C  1FA7               	btfss	___xxtofl@val+3,7
  2924  087D  287F               	goto	u3481
  2925  087E  2880               	goto	u3480
  2926  087F                     u3481:
  2927  087F  2890               	goto	l2567
  2928  0880                     u3480:
  2929  0880                     l2565:
  2930  0880  0924               	comf	___xxtofl@val,w
  2931  0881  00AE               	movwf	___xxtofl@arg
  2932  0882  0925               	comf	___xxtofl@val+1,w
  2933  0883  00AF               	movwf	___xxtofl@arg+1
  2934  0884  0926               	comf	___xxtofl@val+2,w
  2935  0885  00B0               	movwf	___xxtofl@arg+2
  2936  0886  0927               	comf	___xxtofl@val+3,w
  2937  0887  00B1               	movwf	___xxtofl@arg+3
  2938  0888  0AAE               	incf	___xxtofl@arg,f
  2939  0889  1903               	skipnz
  2940  088A  0AAF               	incf	___xxtofl@arg+1,f
  2941  088B  1903               	skipnz
  2942  088C  0AB0               	incf	___xxtofl@arg+2,f
  2943  088D  1903               	skipnz
  2944  088E  0AB1               	incf	___xxtofl@arg+3,f
  2945  088F  2898               	goto	l774
  2946  0890                     l2567:
  2947  0890  0827               	movf	___xxtofl@val+3,w
  2948  0891  00B1               	movwf	___xxtofl@arg+3
  2949  0892  0826               	movf	___xxtofl@val+2,w
  2950  0893  00B0               	movwf	___xxtofl@arg+2
  2951  0894  0825               	movf	___xxtofl@val+1,w
  2952  0895  00AF               	movwf	___xxtofl@arg+1
  2953  0896  0824               	movf	___xxtofl@val,w
  2954  0897  00AE               	movwf	___xxtofl@arg
  2955  0898                     l774:
  2956  0898  0827               	movf	___xxtofl@val+3,w
  2957  0899  0426               	iorwf	___xxtofl@val+2,w
  2958  089A  0425               	iorwf	___xxtofl@val+1,w
  2959  089B  0424               	iorwf	___xxtofl@val,w
  2960  089C  1D03               	skipz
  2961  089D  289F               	goto	u3491
  2962  089E  28A0               	goto	u3490
  2963  089F                     u3491:
  2964  089F  28A9               	goto	l2573
  2965  08A0                     u3490:
  2966  08A0                     l2569:
  2967  08A0  3000               	movlw	0
  2968  08A1  00A7               	movwf	?___xxtofl+3
  2969  08A2  3000               	movlw	0
  2970  08A3  00A6               	movwf	?___xxtofl+2
  2971  08A4  3000               	movlw	0
  2972  08A5  00A5               	movwf	?___xxtofl+1
  2973  08A6  3000               	movlw	0
  2974  08A7  00A4               	movwf	?___xxtofl
  2975  08A8  292F               	goto	l776
  2976  08A9                     l2573:
  2977  08A9  3096               	movlw	150
  2978  08AA  00A8               	movwf	??___xxtofl
  2979  08AB  0828               	movf	??___xxtofl,w
  2980  08AC  00AD               	movwf	___xxtofl@exp
  2981  08AD  28BB               	goto	l2577
  2982  08AE                     l2575:
  2983  08AE  3001               	movlw	1
  2984  08AF  00A8               	movwf	??___xxtofl
  2985  08B0  0828               	movf	??___xxtofl,w
  2986  08B1  07AD               	addwf	___xxtofl@exp,f
  2987  08B2  3001               	movlw	1
  2988  08B3                     u3505:
  2989  08B3  1003               	clrc
  2990  08B4  0CB1               	rrf	___xxtofl@arg+3,f
  2991  08B5  0CB0               	rrf	___xxtofl@arg+2,f
  2992  08B6  0CAF               	rrf	___xxtofl@arg+1,f
  2993  08B7  0CAE               	rrf	___xxtofl@arg,f
  2994  08B8  3EFF               	addlw	-1
  2995  08B9  1D03               	skipz
  2996  08BA  28B3               	goto	u3505
  2997  08BB                     l2577:
  2998  08BB  30FE               	movlw	254
  2999  08BC  0531               	andwf	___xxtofl@arg+3,w
  3000  08BD  1D03               	btfss	3,2
  3001  08BE  28C0               	goto	u3511
  3002  08BF  28C1               	goto	u3510
  3003  08C0                     u3511:
  3004  08C0  28AE               	goto	l2575
  3005  08C1                     u3510:
  3006  08C1  28DD               	goto	l780
  3007  08C2                     l2579:
  3008  08C2  3001               	movlw	1
  3009  08C3  00A8               	movwf	??___xxtofl
  3010  08C4  0828               	movf	??___xxtofl,w
  3011  08C5  07AD               	addwf	___xxtofl@exp,f
  3012  08C6                     l2581:
  3013  08C6  3001               	movlw	1
  3014  08C7  07AE               	addwf	___xxtofl@arg,f
  3015  08C8  3000               	movlw	0
  3016  08C9  1803               	skipnc
  3017  08CA  3001               	movlw	1
  3018  08CB  07AF               	addwf	___xxtofl@arg+1,f
  3019  08CC  3000               	movlw	0
  3020  08CD  1803               	skipnc
  3021  08CE  3001               	movlw	1
  3022  08CF  07B0               	addwf	___xxtofl@arg+2,f
  3023  08D0  3000               	movlw	0
  3024  08D1  1803               	skipnc
  3025  08D2  3001               	movlw	1
  3026  08D3  07B1               	addwf	___xxtofl@arg+3,f
  3027  08D4                     l2583:
  3028  08D4  3001               	movlw	1
  3029  08D5                     u3525:
  3030  08D5  1003               	clrc
  3031  08D6  0CB1               	rrf	___xxtofl@arg+3,f
  3032  08D7  0CB0               	rrf	___xxtofl@arg+2,f
  3033  08D8  0CAF               	rrf	___xxtofl@arg+1,f
  3034  08D9  0CAE               	rrf	___xxtofl@arg,f
  3035  08DA  3EFF               	addlw	-1
  3036  08DB  1D03               	skipz
  3037  08DC  28D5               	goto	u3525
  3038  08DD                     l780:
  3039  08DD  30FF               	movlw	255
  3040  08DE  0531               	andwf	___xxtofl@arg+3,w
  3041  08DF  1D03               	btfss	3,2
  3042  08E0  28E2               	goto	u3531
  3043  08E1  28E3               	goto	u3530
  3044  08E2                     u3531:
  3045  08E2  28C2               	goto	l2579
  3046  08E3                     u3530:
  3047  08E3  28EF               	goto	l2587
  3048  08E4                     l2585:
  3049  08E4  3001               	movlw	1
  3050  08E5  02AD               	subwf	___xxtofl@exp,f
