

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 00:04:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	functab,global,class=ENTRY,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2937  07BD  0747               	addwf	convert@data^(0+128),w
  2938  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  2939  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  2940  07C0  00ED               	movwf	??_convert+1
  2941  07C1  086D               	movf	??_convert+1,w
  2942  07C2  0084               	movwf	4
  2943  07C3  086C               	movf	??_convert,w
  2944  07C4  1383               	bcf	3,7	;select IRP bank0
  2945  07C5  0080               	movwf	0
  2946  07C6                     l3377:
  2947                           
  2948                           ;ADCL3.c: 66:          i++;
  2949  07C6  3001               	movlw	1
  2950  07C7  1683               	bsf	3,5	;RP0=1, select bank1
  2951  07C8  1303               	bcf	3,6	;RP1=0, select bank1
  2952  07C9  07CC               	addwf	convert@i^(0+128),f
  2953  07CA  1803               	skipnc
  2954  07CB  0ACD               	incf	(convert@i+1)^(0+128),f
  2955  07CC  3000               	movlw	0
  2956  07CD  07CD               	addwf	(convert@i+1)^(0+128),f
  2957  07CE                     l3379:
  2958                           
  2959                           ;ADCL3.c: 67:          digits--;
  2960  07CE  30FF               	movlw	255
  2961  07CF  07CE               	addwf	convert@digits^(0+128),f
  2962  07D0  1803               	skipnc
  2963  07D1  0ACF               	incf	(convert@digits+1)^(0+128),f
  2964  07D2  30FF               	movlw	255
  2965  07D3  07CF               	addwf	(convert@digits+1)^(0+128),f
  2966  07D4                     l3381:
  2967                           
  2968                           ;ADCL3.c: 68:          mu=1;
  2969  07D4  3001               	movlw	1
  2970  07D5  00D0               	movwf	convert@mu^(0+128)
  2971  07D6  3000               	movlw	0
  2972  07D7  00D1               	movwf	(convert@mu^(0+128)+1)
  2973  07D8                     l3383:
  2974                           
  2975                           ;ADCL3.c: 58:      while(digits!=0)
  2976  07D8  084E               	movf	convert@digits^(0+128),w
  2977  07D9  044F               	iorwf	(convert@digits+1)^(0+128),w
  2978  07DA  1D03               	btfss	3,2
  2979  07DB  2FDD               	goto	u4331
  2980  07DC  2FDE               	goto	u4330
  2981  07DD                     u4331:
  2982  07DD  2EBD               	goto	l3361
  2983  07DE                     u4330:
  2984  07DE                     l3385:
  2985                           
  2986                           ;ADCL3.c: 71:     data[i]='\n';
  2987  07DE  300A               	movlw	10
  2988  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  2989  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  2990  07E1  00EC               	movwf	??_convert
  2991  07E2  1683               	bsf	3,5	;RP0=1, select bank1
  2992  07E3  1303               	bcf	3,6	;RP1=0, select bank1
  2993  07E4  084C               	movf	convert@i^(0+128),w
  2994  07E5  0747               	addwf	convert@data^(0+128),w
  2995  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  2996  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  2997  07E8  00ED               	movwf	??_convert+1
  2998  07E9  086D               	movf	??_convert+1,w
  2999  07EA  0084               	movwf	4
  3000  07EB  086C               	movf	??_convert,w
  3001  07EC  1383               	bcf	3,7	;select IRP bank0
  3002  07ED  0080               	movwf	0
  3003  07EE                     l221:
  3004  07EE  0008               	return
  3005  07EF                     __end_of_convert:
  3006                           
  3007                           	psect	text5
  3008  15DD                     __ptext5:	
  3009 ;; *************** function ___xxtofl *****************
  3010 ;; Defined at:
  3011 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;  sign            1    wreg     unsigned char 
  3014 ;;  val             4    4[BANK0 ] long 
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;  sign            1   12[BANK0 ] unsigned char 
  3017 ;;  arg             4   14[BANK0 ] unsigned long 
  3018 ;;  exp             1   13[BANK0 ] unsigned char 
  3019 ;; Return value:  Size  Location     Type
  3020 ;;                  4    4[BANK0 ] unsigned char 
  3021 ;; Registers used:
  3022 ;;		wreg, status,2, status,0
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3028 ;;      Params:         0       4       0       0       0
  3029 ;;      Locals:         0       6       0       0       0
  3030 ;;      Temps:          0       4       0       0       0
  3031 ;;      Totals:         0      14       0       0       0
  3032 ;;Total ram usage:       14 bytes
  3033 ;; Hardware stack levels used: 1
  3034 ;; This function calls:
  3035 ;;		Nothing
  3036 ;; This function is called by:
  3037 ;;		_main
  3038 ;;		_convert
  3039 ;; This function uses a non-reentrant model
  3040 ;;
  3041                           
  3042                           
  3043                           ;psect for function ___xxtofl
  3044  15DD                     ___xxtofl:
  3045                           
  3046                           ;incstack = 0
  3047                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3048                           ;___xxtofl@sign stored from wreg
  3049  15DD  1283               	bcf	3,5	;RP0=0, select bank0
  3050  15DE  1303               	bcf	3,6	;RP1=0, select bank0
  3051  15DF  00AC               	movwf	___xxtofl@sign
  3052  15E0                     l3205:
  3053  15E0  082C               	movf	___xxtofl@sign,w
  3054  15E1  1903               	btfsc	3,2
  3055  15E2  2DE4               	goto	u4111
  3056  15E3  2DE5               	goto	u4110
  3057  15E4                     u4111:
  3058  15E4  2DF9               	goto	l3211
  3059  15E5                     u4110:
  3060  15E5                     l3207:
  3061  15E5  1FA7               	btfss	___xxtofl@val+3,7
  3062  15E6  2DE8               	goto	u4121
  3063  15E7  2DE9               	goto	u4120
  3064  15E8                     u4121:
  3065  15E8  2DF9               	goto	l3211
  3066  15E9                     u4120:
  3067  15E9                     l3209:
  3068  15E9  0924               	comf	___xxtofl@val,w
  3069  15EA  00AE               	movwf	___xxtofl@arg
  3070  15EB  0925               	comf	___xxtofl@val+1,w
  3071  15EC  00AF               	movwf	___xxtofl@arg+1
  3072  15ED  0926               	comf	___xxtofl@val+2,w
  3073  15EE  00B0               	movwf	___xxtofl@arg+2
  3074  15EF  0927               	comf	___xxtofl@val+3,w
  3075  15F0  00B1               	movwf	___xxtofl@arg+3
  3076  15F1  0AAE               	incf	___xxtofl@arg,f
  3077  15F2  1903               	skipnz
  3078  15F3  0AAF               	incf	___xxtofl@arg+1,f
  3079  15F4  1903               	skipnz
  3080  15F5  0AB0               	incf	___xxtofl@arg+2,f
  3081  15F6  1903               	skipnz
  3082  15F7  0AB1               	incf	___xxtofl@arg+3,f
  3083  15F8  2E01               	goto	l847
  3084  15F9                     l3211:
  3085  15F9  0827               	movf	___xxtofl@val+3,w
  3086  15FA  00B1               	movwf	___xxtofl@arg+3
  3087  15FB  0826               	movf	___xxtofl@val+2,w
  3088  15FC  00B0               	movwf	___xxtofl@arg+2
  3089  15FD  0825               	movf	___xxtofl@val+1,w
  3090  15FE  00AF               	movwf	___xxtofl@arg+1
  3091  15FF  0824               	movf	___xxtofl@val,w
  3092  1600  00AE               	movwf	___xxtofl@arg
  3093  1601                     l847:
  3094  1601  0827               	movf	___xxtofl@val+3,w
  3095  1602  0426               	iorwf	___xxtofl@val+2,w
  3096  1603  0425               	iorwf	___xxtofl@val+1,w
  3097  1604  0424               	iorwf	___xxtofl@val,w
  3098  1605  1D03               	skipz
  3099  1606  2E08               	goto	u4131
  3100  1607  2E09               	goto	u4130
  3101  1608                     u4131:
  3102  1608  2E12               	goto	l3217
  3103  1609                     u4130:
  3104  1609                     l3213:
  3105  1609  3000               	movlw	0
  3106  160A  00A7               	movwf	?___xxtofl+3
  3107  160B  3000               	movlw	0
  3108  160C  00A6               	movwf	?___xxtofl+2
  3109  160D  3000               	movlw	0
  3110  160E  00A5               	movwf	?___xxtofl+1
  3111  160F  3000               	movlw	0
  3112  1610  00A4               	movwf	?___xxtofl
  3113  1611  2E98               	goto	l849
  3114  1612                     l3217:
  3115  1612  3096               	movlw	150
  3116  1613  00A8               	movwf	??___xxtofl
  3117  1614  0828               	movf	??___xxtofl,w
  3118  1615  00AD               	movwf	___xxtofl@exp
  3119  1616  2E24               	goto	l3221
  3120  1617                     l3219:
  3121  1617  3001               	movlw	1
  3122  1618  00A8               	movwf	??___xxtofl
  3123  1619  0828               	movf	??___xxtofl,w
  3124  161A  07AD               	addwf	___xxtofl@exp,f
  3125  161B  3001               	movlw	1
  3126  161C                     u4145:
  3127  161C  1003               	clrc
  3128  161D  0CB1               	rrf	___xxtofl@arg+3,f
  3129  161E  0CB0               	rrf	___xxtofl@arg+2,f
  3130  161F  0CAF               	rrf	___xxtofl@arg+1,f
  3131  1620  0CAE               	rrf	___xxtofl@arg,f
  3132  1621  3EFF               	addlw	-1
  3133  1622  1D03               	skipz
  3134  1623  2E1C               	goto	u4145
  3135  1624                     l3221:
  3136  1624  30FE               	movlw	254
  3137  1625  0531               	andwf	___xxtofl@arg+3,w
  3138  1626  1D03               	btfss	3,2
  3139  1627  2E29               	goto	u4151
  3140  1628  2E2A               	goto	u4150
  3141  1629                     u4151:
  3142  1629  2E17               	goto	l3219
  3143  162A                     u4150:
  3144  162A  2E46               	goto	l853
  3145  162B                     l3223:
  3146  162B  3001               	movlw	1
  3147  162C  00A8               	movwf	??___xxtofl
  3148  162D  0828               	movf	??___xxtofl,w
  3149  162E  07AD               	addwf	___xxtofl@exp,f
  3150  162F                     l3225:
  3151  162F  3001               	movlw	1
  3152  1630  07AE               	addwf	___xxtofl@arg,f
  3153  1631  3000               	movlw	0
  3154  1632  1803               	skipnc
  3155  1633  3001               	movlw	1
  3156  1634  07AF               	addwf	___xxtofl@arg+1,f
  3157  1635  3000               	movlw	0
  3158  1636  1803               	skipnc
  3159  1637  3001               	movlw	1
  3160  1638  07B0               	addwf	___xxtofl@arg+2,f
  3161  1639  3000               	movlw	0
  3162  163A  1803               	skipnc
  3163  163B  3001               	movlw	1
  3164  163C  07B1               	addwf	___xxtofl@arg+3,f
  3165  163D                     l3227:
  3166  163D  3001               	movlw	1
  3167  163E                     u4165:
  3168  163E  1003               	clrc
  3169  163F  0CB1               	rrf	___xxtofl@arg+3,f
  3170  1640  0CB0               	rrf	___xxtofl@arg+2,f
  3171  1641  0CAF               	rrf	___xxtofl@arg+1,f
  3172  1642  0CAE               	rrf	___xxtofl@arg,f
  3173  1643  3EFF               	addlw	-1
  3174  1644  1D03               	skipz
  3175  1645  2E3E               	goto	u4165
  3176  1646                     l853:
  3177  1646  30FF               	movlw	255
  3178  1647  0531               	andwf	___xxtofl@arg+3,w
  3179  1648  1D03               	btfss	3,2
  3180  1649  2E4B               	goto	u4171
  3181  164A  2E4C               	goto	u4170
  3182  164B                     u4171:
  3183  164B  2E2B               	goto	l3223
  3184  164C                     u4170:
  3185  164C  2E58               	goto	l3231
  3186  164D                     l3229:
  3187  164D  3001               	movlw	1
  3188  164E  02AD               	subwf	___xxtofl@exp,f
  3189  164F  3001               	movlw	1
  3190  1650  00A8               	movwf	??___xxtofl
  3191  1651                     u4185:
  3192  1651  1003               	clrc
  3193  1652  0DAE               	rlf	___xxtofl@arg,f
  3194  1653  0DAF               	rlf	___xxtofl@arg+1,f
  3195  1654  0DB0               	rlf	___xxtofl@arg+2,f
  3196  1655  0DB1               	rlf	___xxtofl@arg+3,f
  3197  1656  0BA8               	decfsz	??___xxtofl,f
  3198  1657  2E51               	goto	u4185
  3199  1658                     l3231:
  3200  1658  1BB0               	btfsc	___xxtofl@arg+2,7
  3201  1659  2E5B               	goto	u4191
  3202  165A  2E5C               	goto	u4190
  3203  165B                     u4191:
  3204  165B  2E62               	goto	l860
  3205  165C                     u4190:
  3206  165C                     l3233:
  3207  165C  3002               	movlw	2
  3208  165D  022D               	subwf	___xxtofl@exp,w
  3209  165E  1803               	skipnc
  3210  165F  2E61               	goto	u4201
  3211  1660  2E62               	goto	u4200
  3212  1661                     u4201:
  3213  1661  2E4D               	goto	l3229
  3214  1662                     u4200:
  3215  1662                     l860:
  3216  1662  182D               	btfsc	___xxtofl@exp,0
  3217  1663  2E65               	goto	u4211
  3218  1664  2E66               	goto	u4210
  3219  1665                     u4211:
  3220  1665  2E6E               	goto	l861
  3221  1666                     u4210:
  3222  1666                     l3235:
  3223  1666  30FF               	movlw	255
  3224  1667  05AE               	andwf	___xxtofl@arg,f
  3225  1668  30FF               	movlw	255
  3226  1669  05AF               	andwf	___xxtofl@arg+1,f
  3227  166A  307F               	movlw	127
  3228  166B  05B0               	andwf	___xxtofl@arg+2,f
  3229  166C  30FF               	movlw	255
  3230  166D  05B1               	andwf	___xxtofl@arg+3,f
  3231  166E                     l861:
  3232  166E  1003               	clrc
  3233  166F  0CAD               	rrf	___xxtofl@exp,f
  3234  1670                     l3237:
  3235  1670  082D               	movf	___xxtofl@exp,w
  3236  1671  00A8               	movwf	??___xxtofl
  3237  1672  01A9               	clrf	??___xxtofl+1
  3238  1673  01AA               	clrf	??___xxtofl+2
  3239  1674  01AB               	clrf	??___xxtofl+3
  3240  1675  3018               	movlw	24
  3241  1676                     u4225:
  3242  1676  1003               	clrc
  3243  1677  0DA8               	rlf	??___xxtofl,f
  3244  1678  0DA9               	rlf	??___xxtofl+1,f
  3245  1679  0DAA               	rlf	??___xxtofl+2,f
  3246  167A  0DAB               	rlf	??___xxtofl+3,f
  3247  167B                     u4220:
  3248  167B  3EFF               	addlw	-1
  3249  167C  1D03               	skipz
  3250  167D  2E76               	goto	u4225
  3251  167E  0828               	movf	??___xxtofl,w
  3252  167F  04AE               	iorwf	___xxtofl@arg,f
  3253  1680  0829               	movf	??___xxtofl+1,w
  3254  1681  04AF               	iorwf	___xxtofl@arg+1,f
  3255  1682  082A               	movf	??___xxtofl+2,w
  3256  1683  04B0               	iorwf	___xxtofl@arg+2,f
  3257  1684  082B               	movf	??___xxtofl+3,w
  3258  1685  04B1               	iorwf	___xxtofl@arg+3,f
  3259  1686                     l3239:
  3260  1686  082C               	movf	___xxtofl@sign,w
  3261  1687  1903               	btfsc	3,2
  3262  1688  2E8A               	goto	u4231
  3263  1689  2E8B               	goto	u4230
  3264  168A                     u4231:
  3265  168A  2E90               	goto	l3245
  3266  168B                     u4230:
  3267  168B                     l3241:
  3268  168B  1FA7               	btfss	___xxtofl@val+3,7
  3269  168C  2E8E               	goto	u4241
  3270  168D  2E8F               	goto	u4240
  3271  168E                     u4241:
  3272  168E  2E90               	goto	l3245
  3273  168F                     u4240:
  3274  168F                     l3243:
  3275  168F  17B1               	bsf	___xxtofl@arg+3,7
  3276  1690                     l3245:
  3277  1690  0831               	movf	___xxtofl@arg+3,w
  3278  1691  00A7               	movwf	?___xxtofl+3
  3279  1692  0830               	movf	___xxtofl@arg+2,w
  3280  1693  00A6               	movwf	?___xxtofl+2
  3281  1694  082F               	movf	___xxtofl@arg+1,w
  3282  1695  00A5               	movwf	?___xxtofl+1
  3283  1696  082E               	movf	___xxtofl@arg,w
  3284  1697  00A4               	movwf	?___xxtofl
  3285  1698                     l849:
  3286  1698  0008               	return
  3287  1699                     __end_of___xxtofl:
  3288                           
  3289                           	psect	text6
  3290  080A                     __ptext6:	
  3291 ;; *************** function ___fltol *****************
  3292 ;; Defined at:
  3293 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  3294 ;; Parameters:    Size  Location     Type
  3295 ;;  f1              4    0[COMMON] unsigned char 
  3296 ;; Auto vars:     Size  Location     Type
  3297 ;;  exp1            1   10[COMMON] unsigned char 
  3298 ;;  sign1           1    9[COMMON] unsigned char 
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  4    0[COMMON] long 
  3301 ;; Registers used:
  3302 ;;		wreg, status,2, status,0
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3308 ;;      Params:         4       0       0       0       0
  3309 ;;      Locals:         2       0       0       0       0
  3310 ;;      Temps:          5       0       0       0       0
  3311 ;;      Totals:        11       0       0       0       0
  3312 ;;Total ram usage:       11 bytes
  3313 ;; Hardware stack levels used: 1
  3314 ;; This function calls:
  3315 ;;		Nothing
  3316 ;; This function is called by:
  3317 ;;		_convert
