

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 21:15:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2003  053A  1283               	bcf	3,5	;RP0=0, select bank0
  2004  053B  1303               	bcf	3,6	;RP1=0, select bank0
  2005  053C  00A1               	movwf	___wmul@multiplier+1
  2006  053D  0870               	movf	?___fltol,w
  2007  053E  00A0               	movwf	___wmul@multiplier
  2008  053F  160A  118A  269A  120A  118A  	fcall	___wmul
  2009  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0546  0820               	movf	?___wmul,w
  2012  0547  00A4               	movwf	___xxtofl@val
  2013  0548  0821               	movf	?___wmul+1,w
  2014  0549  00A5               	movwf	___xxtofl@val+1
  2015  054A  3000               	movlw	0
  2016  054B  1BA5               	btfsc	___xxtofl@val+1,7
  2017  054C  30FF               	movlw	255
  2018  054D  00A6               	movwf	___xxtofl@val+2
  2019  054E  00A7               	movwf	___xxtofl@val+3
  2020  054F  3001               	movlw	1
  2021  0550  120A  158A  2141  120A  118A  	fcall	___xxtofl
  2022  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0557  0827               	movf	?___xxtofl+3,w
  2025  0558  00B5               	movwf	___flsub@a+3
  2026  0559  0826               	movf	?___xxtofl+2,w
  2027  055A  00B4               	movwf	___flsub@a+2
  2028  055B  0825               	movf	?___xxtofl+1,w
  2029  055C  00B3               	movwf	___flsub@a+1
  2030  055D  0824               	movf	?___xxtofl,w
  2031  055E  00B2               	movwf	___flsub@a
  2032  055F  0869               	movf	convert@a+3,w
  2033  0560  00B9               	movwf	___flsub@b+3
  2034  0561  0868               	movf	convert@a+2,w
  2035  0562  00B8               	movwf	___flsub@b+2
  2036  0563  0867               	movf	convert@a+1,w
  2037  0564  00B7               	movwf	___flsub@b+1
  2038  0565  0866               	movf	convert@a,w
  2039  0566  00B6               	movwf	___flsub@b
  2040  0567  120A  158A  2001  120A  118A  	fcall	___flsub
  2041  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2042  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2043  056E  0835               	movf	?___flsub+3,w
  2044  056F  00E9               	movwf	convert@a+3
  2045  0570  0834               	movf	?___flsub+2,w
  2046  0571  00E8               	movwf	convert@a+2
  2047  0572  0833               	movf	?___flsub+1,w
  2048  0573  00E7               	movwf	convert@a+1
  2049  0574  0832               	movf	?___flsub,w
  2050  0575  00E6               	movwf	convert@a
  2051  0576                     l2814:
  2052                           
  2053                           ;ADCL3.c: 42:          data[i]=0x30+((int)x);
  2054  0576  1683               	bsf	3,5	;RP0=1, select bank1
  2055  0577  1303               	bcf	3,6	;RP1=0, select bank1
  2056  0578  0844               	movf	(convert@x+3)^(0+128),w
  2057  0579  00F3               	movwf	___fltol@f1+3
  2058  057A  0843               	movf	(convert@x+2)^(0+128),w
  2059  057B  00F2               	movwf	___fltol@f1+2
  2060  057C  0842               	movf	(convert@x+1)^(0+128),w
  2061  057D  00F1               	movwf	___fltol@f1+1
  2062  057E  0841               	movf	convert@x^(0+128),w
  2063  057F  00F0               	movwf	___fltol@f1
  2064  0580  120A  158A  2025  120A  118A  	fcall	___fltol
  2065  0585  0870               	movf	?___fltol,w
  2066  0586  3E30               	addlw	48
  2067  0587  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0588  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0589  00EC               	movwf	??_convert
  2070  058A  1683               	bsf	3,5	;RP0=1, select bank1
  2071  058B  1303               	bcf	3,6	;RP1=0, select bank1
  2072  058C  0845               	movf	convert@i^(0+128),w
  2073  058D  0740               	addwf	convert@data^(0+128),w
  2074  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2075  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0590  00ED               	movwf	??_convert+1
  2077  0591  086D               	movf	??_convert+1,w
  2078  0592  0084               	movwf	4
  2079  0593  086C               	movf	??_convert,w
  2080  0594  1383               	bcf	3,7	;select IRP bank0
  2081  0595  0080               	movwf	0
  2082  0596                     l2816:
  2083                           
  2084                           ;ADCL3.c: 43:          i++;
  2085  0596  3001               	movlw	1
  2086  0597  1683               	bsf	3,5	;RP0=1, select bank1
  2087  0598  1303               	bcf	3,6	;RP1=0, select bank1
  2088  0599  07C5               	addwf	convert@i^(0+128),f
  2089  059A  1803               	skipnc
  2090  059B  0AC6               	incf	(convert@i+1)^(0+128),f
  2091  059C  3000               	movlw	0
  2092  059D  07C6               	addwf	(convert@i+1)^(0+128),f
  2093  059E                     l2818:
  2094                           
  2095                           ;ADCL3.c: 44:          digits--;
  2096  059E  30FF               	movlw	255
  2097  059F  07C7               	addwf	convert@digits^(0+128),f
  2098  05A0  1803               	skipnc
  2099  05A1  0AC8               	incf	(convert@digits+1)^(0+128),f
  2100  05A2  30FF               	movlw	255
  2101  05A3  07C8               	addwf	(convert@digits+1)^(0+128),f
  2102  05A4                     l2820:
  2103                           
  2104                           ;ADCL3.c: 45:          mu=1;
  2105  05A4  3001               	movlw	1
  2106  05A5  00C9               	movwf	convert@mu^(0+128)
  2107  05A6  3000               	movlw	0
  2108  05A7  00CA               	movwf	(convert@mu^(0+128)+1)
  2109  05A8                     l2822:
  2110                           
  2111                           ;ADCL3.c: 35:      while(digits!=0)
  2112  05A8  0847               	movf	convert@digits^(0+128),w
  2113  05A9  0448               	iorwf	(convert@digits+1)^(0+128),w
  2114  05AA  1D03               	btfss	3,2
  2115  05AB  2DAD               	goto	u3561
  2116  05AC  2DAE               	goto	u3560
  2117  05AD                     u3561:
  2118  05AD  2C8D               	goto	l2800
  2119  05AE                     u3560:
  2120  05AE                     l2824:
  2121                           
  2122                           ;ADCL3.c: 48:      data[i]='.';
  2123  05AE  302E               	movlw	46
  2124  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2125  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  2126  05B1  00EC               	movwf	??_convert
  2127  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  2128  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  2129  05B4  0845               	movf	convert@i^(0+128),w
  2130  05B5  0740               	addwf	convert@data^(0+128),w
  2131  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2132  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  2133  05B8  00ED               	movwf	??_convert+1
  2134  05B9  086D               	movf	??_convert+1,w
  2135  05BA  0084               	movwf	4
  2136  05BB  086C               	movf	??_convert,w
  2137  05BC  1383               	bcf	3,7	;select IRP bank0
  2138  05BD  0080               	movwf	0
  2139  05BE                     l2826:
  2140                           
  2141                           ;ADCL3.c: 49:      i++;
  2142  05BE  3001               	movlw	1
  2143  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2144  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2145  05C1  07C5               	addwf	convert@i^(0+128),f
  2146  05C2  1803               	skipnc
  2147  05C3  0AC6               	incf	(convert@i+1)^(0+128),f
  2148  05C4  3000               	movlw	0
  2149  05C5  07C6               	addwf	(convert@i+1)^(0+128),f
  2150  05C6                     l2828:
  2151  05C6                     l2830:
  2152                           
  2153                           ;ADCL3.c: 51:      for(j=1;j<=place;j++)mu=mu*10;
  2154  05C6  3001               	movlw	1
  2155  05C7  00BE               	movwf	convert@j^(0+128)
  2156  05C8  3000               	movlw	0
  2157  05C9  00BF               	movwf	(convert@j^(0+128)+1)
  2158  05CA  2DF2               	goto	l2836
  2159  05CB                     l2832:
  2160  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  2161  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  2162  05CD  084A               	movf	(convert@mu+1)^(0+128),w
  2163  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2164  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2165  05D0  00A1               	movwf	___wmul@multiplier+1
  2166  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  2167  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  2168  05D3  0849               	movf	convert@mu^(0+128),w
  2169  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2170  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2171  05D6  00A0               	movwf	___wmul@multiplier
  2172  05D7  300A               	movlw	10
  2173  05D8  00A2               	movwf	___wmul@multiplicand
  2174  05D9  3000               	movlw	0
  2175  05DA  00A3               	movwf	___wmul@multiplicand+1
  2176  05DB  160A  118A  269A  120A  118A  	fcall	___wmul
  2177  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2178  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  2179  05E2  0821               	movf	?___wmul+1,w
  2180  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  2181  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  2182  05E5  00CA               	movwf	(convert@mu+1)^(0+128)
  2183  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2184  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2185  05E8  0820               	movf	?___wmul,w
  2186  05E9  1683               	bsf	3,5	;RP0=1, select bank1
  2187  05EA  1303               	bcf	3,6	;RP1=0, select bank1
  2188  05EB  00C9               	movwf	convert@mu^(0+128)
  2189  05EC                     l2834:
  2190  05EC  3001               	movlw	1
  2191  05ED  07BE               	addwf	convert@j^(0+128),f
  2192  05EE  1803               	skipnc
  2193  05EF  0ABF               	incf	(convert@j+1)^(0+128),f
  2194  05F0  3000               	movlw	0
  2195  05F1  07BF               	addwf	(convert@j+1)^(0+128),f
  2196  05F2                     l2836:
  2197  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2198  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2199  05F4  086B               	movf	convert@place+1,w
  2200  05F5  3A80               	xorlw	128
  2201  05F6  00EC               	movwf	??_convert
  2202  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  2203  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  2204  05F9  083F               	movf	(convert@j+1)^(0+128),w
  2205  05FA  3A80               	xorlw	128
  2206  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  2207  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  2208  05FD  026C               	subwf	??_convert,w
  2209  05FE  1D03               	skipz
  2210  05FF  2E06               	goto	u3575
  2211  0600  1683               	bsf	3,5	;RP0=1, select bank1
  2212  0601  1303               	bcf	3,6	;RP1=0, select bank1
  2213  0602  083E               	movf	convert@j^(0+128),w
  2214  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0605  026A               	subwf	convert@place,w
  2217  0606                     u3575:
  2218  0606  1803               	skipnc
  2219  0607  2E09               	goto	u3571
  2220  0608  2E0A               	goto	u3570
  2221  0609                     u3571:
  2222  0609  2DCB               	goto	l2832
  2223  060A                     u3570:
  2224  060A                     l2838:
  2225                           
  2226                           ;ADCL3.c: 52:      x=(a-(int)a)*mu;
  2227  060A  1683               	bsf	3,5	;RP0=1, select bank1
  2228  060B  1303               	bcf	3,6	;RP1=0, select bank1
  2229  060C  0849               	movf	convert@mu^(0+128),w
  2230  060D  1283               	bcf	3,5	;RP0=0, select bank0
  2231  060E  1303               	bcf	3,6	;RP1=0, select bank0
  2232  060F  00A4               	movwf	___xxtofl@val
  2233  0610  1683               	bsf	3,5	;RP0=1, select bank1
  2234  0611  1303               	bcf	3,6	;RP1=0, select bank1
  2235  0612  084A               	movf	(convert@mu+1)^(0+128),w
  2236  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2237  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2238  0615  00A5               	movwf	___xxtofl@val+1
  2239  0616  3000               	movlw	0
  2240  0617  1BA5               	btfsc	___xxtofl@val+1,7
  2241  0618  30FF               	movlw	255
  2242  0619  00A6               	movwf	___xxtofl@val+2
  2243  061A  00A7               	movwf	___xxtofl@val+3
  2244  061B  3001               	movlw	1
  2245  061C  120A  158A  2141  120A  118A  	fcall	___xxtofl
  2246  0621  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0622  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0623  0827               	movf	?___xxtofl+3,w
  2249  0624  00CF               	movwf	___flmul@b+3
  2250  0625  0826               	movf	?___xxtofl+2,w
  2251  0626  00CE               	movwf	___flmul@b+2
  2252  0627  0825               	movf	?___xxtofl+1,w
  2253  0628  00CD               	movwf	___flmul@b+1
  2254  0629  0824               	movf	?___xxtofl,w
  2255  062A  00CC               	movwf	___flmul@b
  2256  062B  0869               	movf	convert@a+3,w
  2257  062C  00F3               	movwf	___fltol@f1+3
  2258  062D  0868               	movf	convert@a+2,w
  2259  062E  00F2               	movwf	___fltol@f1+2
  2260  062F  0867               	movf	convert@a+1,w
  2261  0630  00F1               	movwf	___fltol@f1+1
  2262  0631  0866               	movf	convert@a,w
  2263  0632  00F0               	movwf	___fltol@f1
  2264  0633  120A  158A  2025  120A  118A  	fcall	___fltol
  2265  0638  0870               	movf	?___fltol,w
  2266  0639  1283               	bcf	3,5	;RP0=0, select bank0
  2267  063A  1303               	bcf	3,6	;RP1=0, select bank0
  2268  063B  00A4               	movwf	___xxtofl@val
  2269  063C  0871               	movf	?___fltol+1,w
  2270  063D  00A5               	movwf	___xxtofl@val+1
  2271  063E  3000               	movlw	0
  2272  063F  1BA5               	btfsc	___xxtofl@val+1,7
  2273  0640  30FF               	movlw	255
  2274  0641  00A6               	movwf	___xxtofl@val+2
  2275  0642  00A7               	movwf	___xxtofl@val+3
  2276  0643  3001               	movlw	1
  2277  0644  120A  158A  2141  120A  118A  	fcall	___xxtofl
  2278  0649  1283               	bcf	3,5	;RP0=0, select bank0
  2279  064A  1303               	bcf	3,6	;RP1=0, select bank0
  2280  064B  0827               	movf	?___xxtofl+3,w
  2281  064C  00B5               	movwf	___flsub@a+3
  2282  064D  0826               	movf	?___xxtofl+2,w
  2283  064E  00B4               	movwf	___flsub@a+2
  2284  064F  0825               	movf	?___xxtofl+1,w
  2285  0650  00B3               	movwf	___flsub@a+1
  2286  0651  0824               	movf	?___xxtofl,w
  2287  0652  00B2               	movwf	___flsub@a
  2288  0653  0869               	movf	convert@a+3,w
  2289  0654  00B9               	movwf	___flsub@b+3
  2290  0655  0868               	movf	convert@a+2,w
  2291  0656  00B8               	movwf	___flsub@b+2
  2292  0657  0867               	movf	convert@a+1,w
  2293  0658  00B7               	movwf	___flsub@b+1
  2294  0659  0866               	movf	convert@a,w
  2295  065A  00B6               	movwf	___flsub@b
  2296  065B  120A  158A  2001  120A  118A  	fcall	___flsub
  2297  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0662  0835               	movf	?___flsub+3,w
