

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 08 22:19:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1818 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  divisor         4    0[COMMON] unsigned long 
  1821 ;;  dividend        4    4[COMMON] unsigned long 
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  quotient        4    9[COMMON] unsigned long 
  1824 ;;  counter         1   13[COMMON] unsigned char 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  4    0[COMMON] unsigned long 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         8       0       0       0       0
  1835 ;;      Locals:         5       0       0       0       0
  1836 ;;      Temps:          1       0       0       0       0
  1837 ;;      Totals:        14       0       0       0       0
  1838 ;;Total ram usage:       14 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_I2C_Master_Init
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function ___lldiv
  1849  1733                     ___lldiv:
  1850  1733                     l1976:	
  1851                           ;incstack = 0
  1852                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1853                           
  1854  1733  3000               	movlw	0
  1855  1734  00FC               	movwf	___lldiv@quotient+3
  1856  1735  3000               	movlw	0
  1857  1736  00FB               	movwf	___lldiv@quotient+2
  1858  1737  3000               	movlw	0
  1859  1738  00FA               	movwf	___lldiv@quotient+1
  1860  1739  3000               	movlw	0
  1861  173A  00F9               	movwf	___lldiv@quotient
  1862  173B  0873               	movf	___lldiv@divisor+3,w
  1863  173C  0472               	iorwf	___lldiv@divisor+2,w
  1864  173D  0471               	iorwf	___lldiv@divisor+1,w
  1865  173E  0470               	iorwf	___lldiv@divisor,w
  1866  173F  1903               	skipnz
  1867  1740  2F42               	goto	u1901
  1868  1741  2F43               	goto	u1900
  1869  1742                     u1901:
  1870  1742  2F90               	goto	l1996
  1871  1743                     u1900:
  1872  1743                     l1978:
  1873  1743  01FD               	clrf	___lldiv@counter
  1874  1744  0AFD               	incf	___lldiv@counter,f
  1875  1745  2F53               	goto	l1982
  1876  1746                     l1980:
  1877  1746  3001               	movlw	1
  1878  1747  00F8               	movwf	??___lldiv
  1879  1748                     u1915:
  1880  1748  1003               	clrc
  1881  1749  0DF0               	rlf	___lldiv@divisor,f
  1882  174A  0DF1               	rlf	___lldiv@divisor+1,f
  1883  174B  0DF2               	rlf	___lldiv@divisor+2,f
  1884  174C  0DF3               	rlf	___lldiv@divisor+3,f
  1885  174D  0BF8               	decfsz	??___lldiv,f
  1886  174E  2F48               	goto	u1915
  1887  174F  3001               	movlw	1
  1888  1750  00F8               	movwf	??___lldiv
  1889  1751  0878               	movf	??___lldiv,w
  1890  1752  07FD               	addwf	___lldiv@counter,f
  1891  1753                     l1982:
  1892  1753  1FF3               	btfss	___lldiv@divisor+3,7
  1893  1754  2F56               	goto	u1921
  1894  1755  2F57               	goto	u1920
  1895  1756                     u1921:
  1896  1756  2F46               	goto	l1980
  1897  1757                     u1920:
  1898  1757                     l1984:
  1899  1757  3001               	movlw	1
  1900  1758  00F8               	movwf	??___lldiv
  1901  1759                     u1935:
  1902  1759  1003               	clrc
  1903  175A  0DF9               	rlf	___lldiv@quotient,f
  1904  175B  0DFA               	rlf	___lldiv@quotient+1,f
  1905  175C  0DFB               	rlf	___lldiv@quotient+2,f
  1906  175D  0DFC               	rlf	___lldiv@quotient+3,f
  1907  175E  0BF8               	decfsz	??___lldiv,f
  1908  175F  2F59               	goto	u1935
  1909  1760                     l1986:
  1910  1760  0873               	movf	___lldiv@divisor+3,w
  1911  1761  0277               	subwf	___lldiv@dividend+3,w
  1912  1762  1D03               	skipz
  1913  1763  2F6E               	goto	u1945
  1914  1764  0872               	movf	___lldiv@divisor+2,w
  1915  1765  0276               	subwf	___lldiv@dividend+2,w
  1916  1766  1D03               	skipz
  1917  1767  2F6E               	goto	u1945
  1918  1768  0871               	movf	___lldiv@divisor+1,w
  1919  1769  0275               	subwf	___lldiv@dividend+1,w
  1920  176A  1D03               	skipz
  1921  176B  2F6E               	goto	u1945
  1922  176C  0870               	movf	___lldiv@divisor,w
  1923  176D  0274               	subwf	___lldiv@dividend,w
  1924  176E                     u1945:
  1925  176E  1C03               	skipc
  1926  176F  2F71               	goto	u1941
  1927  1770  2F72               	goto	u1940
  1928  1771                     u1941:
  1929  1771  2F81               	goto	l1992
  1930  1772                     u1940:
  1931  1772                     l1988:
  1932  1772  0870               	movf	___lldiv@divisor,w
  1933  1773  02F4               	subwf	___lldiv@dividend,f
  1934  1774  0871               	movf	___lldiv@divisor+1,w
  1935  1775  1C03               	skipc
  1936  1776  0F71               	incfsz	___lldiv@divisor+1,w
  1937  1777  02F5               	subwf	___lldiv@dividend+1,f
  1938  1778  0872               	movf	___lldiv@divisor+2,w
  1939  1779  1C03               	skipc
  1940  177A  0F72               	incfsz	___lldiv@divisor+2,w
  1941  177B  02F6               	subwf	___lldiv@dividend+2,f
  1942  177C  0873               	movf	___lldiv@divisor+3,w
  1943  177D  1C03               	skipc
  1944  177E  0F73               	incfsz	___lldiv@divisor+3,w
  1945  177F  02F7               	subwf	___lldiv@dividend+3,f
  1946  1780                     l1990:
  1947  1780  1479               	bsf	___lldiv@quotient,0
  1948  1781                     l1992:
  1949  1781  3001               	movlw	1
  1950  1782                     u1955:
  1951  1782  1003               	clrc
  1952  1783  0CF3               	rrf	___lldiv@divisor+3,f
  1953  1784  0CF2               	rrf	___lldiv@divisor+2,f
  1954  1785  0CF1               	rrf	___lldiv@divisor+1,f
  1955  1786  0CF0               	rrf	___lldiv@divisor,f
  1956  1787  3EFF               	addlw	-1
  1957  1788  1D03               	skipz
  1958  1789  2F82               	goto	u1955
  1959  178A                     l1994:
  1960  178A  3001               	movlw	1
  1961  178B  02FD               	subwf	___lldiv@counter,f
  1962  178C  1D03               	btfss	3,2
  1963  178D  2F8F               	goto	u1961
  1964  178E  2F90               	goto	u1960
  1965  178F                     u1961:
  1966  178F  2F57               	goto	l1984
  1967  1790                     u1960:
  1968  1790                     l1996:
  1969  1790  087C               	movf	___lldiv@quotient+3,w
  1970  1791  00F3               	movwf	?___lldiv+3
  1971  1792  087B               	movf	___lldiv@quotient+2,w
  1972  1793  00F2               	movwf	?___lldiv+2
  1973  1794  087A               	movf	___lldiv@quotient+1,w
  1974  1795  00F1               	movwf	?___lldiv+1
  1975  1796  0879               	movf	___lldiv@quotient,w
  1976  1797  00F0               	movwf	?___lldiv
  1977  1798                     l432:
  1978  1798  0008               	return
  1979  1799                     __end_of___lldiv:
  1980                           
  1981                           	psect	text4
  1982  03FF                     __ptext4:	
  1983 ;; *************** function _convert *****************
  1984 ;; Defined at:
  1985 ;;		line 16 in file "ADCL4.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  data            1    wreg     PTR unsigned char 
  1988 ;;		 -> cont(10), adc0(10), 
  1989 ;;  a               4   70[BANK0 ] float 
  1990 ;;  place           2   74[BANK0 ] int 
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  data            1    4[BANK1 ] PTR unsigned char 
  1993 ;;		 -> cont(10), adc0(10), 
  1994 ;;  x               4    5[BANK1 ] float 
  1995 ;;  mu              2   13[BANK1 ] int 
  1996 ;;  digits          2   11[BANK1 ] int 
  1997 ;;  i               2    9[BANK1 ] int 
  1998 ;;  j               2    2[BANK1 ] int 
  1999 ;;  temp            2    0[BANK1 ] int 
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       6       0       0       0
  2010 ;;      Locals:         0       0      15       0       0
  2011 ;;      Temps:          0       2       0       0       0
  2012 ;;      Totals:         0       8      15       0       0
  2013 ;;Total ram usage:       23 bytes
  2014 ;; Hardware stack levels used: 1
  2015 ;; Hardware stack levels required when called: 2
  2016 ;; This function calls:
  2017 ;;		___awdiv
  2018 ;;		___fldiv
  2019 ;;		___flge
  2020 ;;		___flmul
  2021 ;;		___flsub
  2022 ;;		___fltol
  2023 ;;		___wmul
  2024 ;;		___xxtofl
  2025 ;; This function is called by:
  2026 ;;		_main
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _convert
  2032  03FF                     _convert:
  2033                           
  2034                           ;incstack = 0
  2035                           ; Regs used in _convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2036                           ;convert@data stored from wreg
  2037  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  2038  0400  1303               	bcf	3,6	;RP1=0, select bank1
  2039  0401  00C2               	movwf	convert@data^(0+128)
  2040  0402                     l2762:
  2041                           
  2042                           ;ADCL4.c: 16: void convert(char *data,float a, int place);ADCL4.c: 17: {;ADCL4.c: 18:   
      +                             int temp=a;
  2043  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0404  0869               	movf	convert@a+3,w
  2046  0405  00F3               	movwf	___fltol@f1+3
  2047  0406  0868               	movf	convert@a+2,w
  2048  0407  00F2               	movwf	___fltol@f1+2
  2049  0408  0867               	movf	convert@a+1,w
  2050  0409  00F1               	movwf	___fltol@f1+1
  2051  040A  0866               	movf	convert@a,w
  2052  040B  00F0               	movwf	___fltol@f1
  2053  040C  120A  118A  2024  120A  118A  	fcall	___fltol
  2054  0411  0871               	movf	?___fltol+1,w
  2055  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2056  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2057  0414  00BF               	movwf	(convert@temp+1)^(0+128)
  2058  0415  0870               	movf	?___fltol,w
  2059  0416  00BE               	movwf	convert@temp^(0+128)
  2060  0417                     l2764:
  2061  0417                     l2766:
  2062                           
  2063                           ;ADCL4.c: 20:      int digits=0;
  2064  0417  01C9               	clrf	convert@digits^(0+128)
  2065  0418  01CA               	clrf	(convert@digits+1)^(0+128)
  2066  0419                     l2768:
  2067                           
  2068                           ;ADCL4.c: 21:      int i=0,mu=1;
  2069  0419  01C7               	clrf	convert@i^(0+128)
  2070  041A  01C8               	clrf	(convert@i+1)^(0+128)
  2071  041B                     l2770:
  2072  041B  3001               	movlw	1
  2073  041C  00CB               	movwf	convert@mu^(0+128)
  2074  041D  3000               	movlw	0
  2075  041E  00CC               	movwf	(convert@mu^(0+128)+1)
  2076  041F                     l2772:
  2077  041F                     l2774:
  2078                           
  2079                           ;ADCL4.c: 23:      if(a<0)
  2080  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2081  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2082  0421  0869               	movf	convert@a+3,w
  2083  0422  00F3               	movwf	___flge@ff1+3
  2084  0423  0868               	movf	convert@a+2,w
  2085  0424  00F2               	movwf	___flge@ff1+2
  2086  0425  0867               	movf	convert@a+1,w
  2087  0426  00F1               	movwf	___flge@ff1+1
  2088  0427  0866               	movf	convert@a,w
  2089  0428  00F0               	movwf	___flge@ff1
  2090  0429  3000               	movlw	0
  2091  042A  00F7               	movwf	___flge@ff2+3
  2092  042B  3000               	movlw	0
  2093  042C  00F6               	movwf	___flge@ff2+2
  2094  042D  3000               	movlw	0
  2095  042E  00F5               	movwf	___flge@ff2+1
  2096  042F  3000               	movlw	0
  2097  0430  00F4               	movwf	___flge@ff2
  2098  0431  120A  158A  2061  120A  118A  	fcall	___flge
  2099  0436  1803               	btfsc	3,0
  2100  0437  2C39               	goto	u3661
  2101  0438  2C3A               	goto	u3660
  2102  0439                     u3661:
  2103  0439  2C88               	goto	l2786
  2104  043A                     u3660:
  2105  043A                     l2776:
  2106                           
  2107                           ;ADCL4.c: 24:      {;ADCL4.c: 25:             a=a*-1;
  2108  043A  30BF               	movlw	191
  2109  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2110  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2111  043D  00CF               	movwf	___flmul@b+3
  2112  043E  3080               	movlw	128
  2113  043F  00CE               	movwf	___flmul@b+2
  2114  0440  3000               	movlw	0
  2115  0441  00CD               	movwf	___flmul@b+1
  2116  0442  3000               	movlw	0
  2117  0443  00CC               	movwf	___flmul@b
  2118  0444  0869               	movf	convert@a+3,w
  2119  0445  00D3               	movwf	___flmul@a+3
  2120  0446  0868               	movf	convert@a+2,w
  2121  0447  00D2               	movwf	___flmul@a+2
  2122  0448  0867               	movf	convert@a+1,w
  2123  0449  00D1               	movwf	___flmul@a+1
  2124  044A  0866               	movf	convert@a,w
  2125  044B  00D0               	movwf	___flmul@a
  2126  044C  120A  118A  209E  120A  118A  	fcall	___flmul
  2127  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2128  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2129  0453  084F               	movf	?___flmul+3,w
  2130  0454  00E9               	movwf	convert@a+3
  2131  0455  084E               	movf	?___flmul+2,w
  2132  0456  00E8               	movwf	convert@a+2
  2133  0457  084D               	movf	?___flmul+1,w
  2134  0458  00E7               	movwf	convert@a+1
  2135  0459  084C               	movf	?___flmul,w
  2136  045A  00E6               	movwf	convert@a
  2137  045B                     l2778:
  2138                           
  2139                           ;ADCL4.c: 26:             data[i]='-';
  2140  045B  302D               	movlw	45
  2141  045C  00EC               	movwf	??_convert
  2142  045D  1683               	bsf	3,5	;RP0=1, select bank1
  2143  045E  1303               	bcf	3,6	;RP1=0, select bank1
  2144  045F  0842               	movf	convert@data^(0+128),w
  2145  0460  0084               	movwf	4
  2146  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0463  086C               	movf	??_convert,w
  2149  0464  1383               	bcf	3,7	;select IRP bank0
  2150  0465  0080               	movwf	0
  2151  0466                     l2780:
  2152                           
  2153                           ;ADCL4.c: 27:             i++;
  2154  0466  3001               	movlw	1
  2155  0467  1683               	bsf	3,5	;RP0=1, select bank1
  2156  0468  1303               	bcf	3,6	;RP1=0, select bank1
  2157  0469  07C7               	addwf	convert@i^(0+128),f
  2158  046A  1803               	skipnc
  2159  046B  0AC8               	incf	(convert@i+1)^(0+128),f
  2160  046C  3000               	movlw	0
  2161  046D  07C8               	addwf	(convert@i+1)^(0+128),f
  2162  046E  2C88               	goto	l2786
  2163  046F                     l2782:
  2164                           
  2165                           ;ADCL4.c: 31:      {;ADCL4.c: 32:          temp=temp/10;
  2166  046F  300A               	movlw	10
  2167  0470  00F0               	movwf	___awdiv@divisor
  2168  0471  3000               	movlw	0
  2169  0472  00F1               	movwf	___awdiv@divisor+1
  2170  0473  083F               	movf	(convert@temp+1)^(0+128),w
  2171  0474  00F3               	movwf	___awdiv@dividend+1
  2172  0475  083E               	movf	convert@temp^(0+128),w
  2173  0476  00F2               	movwf	___awdiv@dividend
  2174  0477  160A  118A  2799  120A  118A  	fcall	___awdiv
  2175  047C  0871               	movf	?___awdiv+1,w
  2176  047D  1683               	bsf	3,5	;RP0=1, select bank1
  2177  047E  1303               	bcf	3,6	;RP1=0, select bank1
