

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 18:41:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2883  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
  2884  0EAD  086A               	movf	convert@place,w
  2885  0EAE  1683               	bsf	3,5	;RP0=1, select bank1
  2886  0EAF  1303               	bcf	3,6	;RP1=0, select bank1
  2887  0EB0  00B8               	movwf	convert@digits^(0+128)
  2888                           
  2889                           ;ADCEL3.c: 58:      while(digits!=0)
  2890  0EB1  2FE9               	goto	l2976
  2891  0EB2                     l2954:
  2892                           
  2893                           ;ADCEL3.c: 59:      {;ADCEL3.c: 60:          if(digits==1)mu=1;
  2894  0EB2  0338               	decf	convert@digits^(0+128),w
  2895  0EB3  0439               	iorwf	(convert@digits+1)^(0+128),w
  2896  0EB4  1D03               	btfss	3,2
  2897  0EB5  2EB7               	goto	u3841
  2898  0EB6  2EB8               	goto	u3840
  2899  0EB7                     u3841:
  2900  0EB7  2EBD               	goto	l2958
  2901  0EB8                     u3840:
  2902  0EB8                     l2956:
  2903  0EB8  3001               	movlw	1
  2904  0EB9  00BA               	movwf	convert@mu^(0+128)
  2905  0EBA  3000               	movlw	0
  2906  0EBB  00BB               	movwf	(convert@mu^(0+128)+1)
  2907  0EBC  2EFF               	goto	l2966
  2908  0EBD                     l2958:
  2909  0EBD  3002               	movlw	2
  2910  0EBE  00AF               	movwf	convert@j^(0+128)
  2911  0EBF  3000               	movlw	0
  2912  0EC0  00B0               	movwf	(convert@j^(0+128)+1)
  2913  0EC1  2EE9               	goto	l2964
  2914  0EC2                     l2960:
  2915  0EC2  1683               	bsf	3,5	;RP0=1, select bank1
  2916  0EC3  1303               	bcf	3,6	;RP1=0, select bank1
  2917  0EC4  083B               	movf	(convert@mu+1)^(0+128),w
  2918  0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  2919  0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  2920  0EC7  00AC               	movwf	___wmul@multiplier+1
  2921  0EC8  1683               	bsf	3,5	;RP0=1, select bank1
  2922  0EC9  1303               	bcf	3,6	;RP1=0, select bank1
  2923  0ECA  083A               	movf	convert@mu^(0+128),w
  2924  0ECB  1283               	bcf	3,5	;RP0=0, select bank0
  2925  0ECC  1303               	bcf	3,6	;RP1=0, select bank0
  2926  0ECD  00AB               	movwf	___wmul@multiplier
  2927  0ECE  300A               	movlw	10
  2928  0ECF  00AD               	movwf	___wmul@multiplicand
  2929  0ED0  3000               	movlw	0
  2930  0ED1  00AE               	movwf	___wmul@multiplicand+1
  2931  0ED2  160A  118A  21F6  120A  158A  	fcall	___wmul
  2932  0ED7  1283               	bcf	3,5	;RP0=0, select bank0
  2933  0ED8  1303               	bcf	3,6	;RP1=0, select bank0
  2934  0ED9  082C               	movf	?___wmul+1,w
  2935  0EDA  1683               	bsf	3,5	;RP0=1, select bank1
  2936  0EDB  1303               	bcf	3,6	;RP1=0, select bank1
  2937  0EDC  00BB               	movwf	(convert@mu+1)^(0+128)
  2938  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  2939  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  2940  0EDF  082B               	movf	?___wmul,w
  2941  0EE0  1683               	bsf	3,5	;RP0=1, select bank1
  2942  0EE1  1303               	bcf	3,6	;RP1=0, select bank1
  2943  0EE2  00BA               	movwf	convert@mu^(0+128)
  2944  0EE3                     l2962:
  2945  0EE3  3001               	movlw	1
  2946  0EE4  07AF               	addwf	convert@j^(0+128),f
  2947  0EE5  1803               	skipnc
  2948  0EE6  0AB0               	incf	(convert@j+1)^(0+128),f
  2949  0EE7  3000               	movlw	0
  2950  0EE8  07B0               	addwf	(convert@j+1)^(0+128),f
  2951  0EE9                     l2964:
  2952  0EE9  0839               	movf	(convert@digits+1)^(0+128),w
  2953  0EEA  3A80               	xorlw	128
  2954  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  2955  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  2956  0EED  00EC               	movwf	??_convert
  2957  0EEE  1683               	bsf	3,5	;RP0=1, select bank1
  2958  0EEF  1303               	bcf	3,6	;RP1=0, select bank1
  2959  0EF0  0830               	movf	(convert@j+1)^(0+128),w
  2960  0EF1  3A80               	xorlw	128
  2961  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  2962  0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  2963  0EF4  026C               	subwf	??_convert,w
  2964  0EF5  1D03               	skipz
  2965  0EF6  2EFB               	goto	u3855
  2966  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  2967  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  2968  0EF9  082F               	movf	convert@j^(0+128),w
  2969  0EFA  0238               	subwf	convert@digits^(0+128),w
  2970  0EFB                     u3855:
  2971  0EFB  1803               	skipnc
  2972  0EFC  2EFE               	goto	u3851
  2973  0EFD  2EFF               	goto	u3850
  2974  0EFE                     u3851:
  2975  0EFE  2EC2               	goto	l2960
  2976  0EFF                     u3850:
  2977  0EFF                     l2966:
  2978                           
  2979                           ;ADCEL3.c: 63:          x=a/mu;
  2980  0EFF  1683               	bsf	3,5	;RP0=1, select bank1
  2981  0F00  1303               	bcf	3,6	;RP1=0, select bank1
  2982  0F01  083A               	movf	convert@mu^(0+128),w
  2983  0F02  1283               	bcf	3,5	;RP0=0, select bank0
  2984  0F03  1303               	bcf	3,6	;RP1=0, select bank0
  2985  0F04  00B1               	movwf	___xxtofl@val
  2986  0F05  1683               	bsf	3,5	;RP0=1, select bank1
  2987  0F06  1303               	bcf	3,6	;RP1=0, select bank1
  2988  0F07  083B               	movf	(convert@mu+1)^(0+128),w
  2989  0F08  1283               	bcf	3,5	;RP0=0, select bank0
  2990  0F09  1303               	bcf	3,6	;RP1=0, select bank0
  2991  0F0A  00B2               	movwf	___xxtofl@val+1
  2992  0F0B  3000               	movlw	0
  2993  0F0C  1BB2               	btfsc	___xxtofl@val+1,7
  2994  0F0D  30FF               	movlw	255
  2995  0F0E  00B3               	movwf	___xxtofl@val+2
  2996  0F0F  00B4               	movwf	___xxtofl@val+3
  2997  0F10  3001               	movlw	1
  2998  0F11  120A  158A  207A  120A  158A  	fcall	___xxtofl
  2999  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  3000  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  3001  0F18  0834               	movf	?___xxtofl+3,w
  3002  0F19  00C2               	movwf	___fldiv@a+3
  3003  0F1A  0833               	movf	?___xxtofl+2,w
  3004  0F1B  00C1               	movwf	___fldiv@a+2
  3005  0F1C  0832               	movf	?___xxtofl+1,w
  3006  0F1D  00C0               	movwf	___fldiv@a+1
  3007  0F1E  0831               	movf	?___xxtofl,w
  3008  0F1F  00BF               	movwf	___fldiv@a
  3009  0F20  0869               	movf	convert@a+3,w
  3010  0F21  00C6               	movwf	___fldiv@b+3
  3011  0F22  0868               	movf	convert@a+2,w
  3012  0F23  00C5               	movwf	___fldiv@b+2
  3013  0F24  0867               	movf	convert@a+1,w
  3014  0F25  00C4               	movwf	___fldiv@b+1
  3015  0F26  0866               	movf	convert@a,w
  3016  0F27  00C3               	movwf	___fldiv@b
  3017  0F28  120A  118A  257F  120A  158A  	fcall	___fldiv
  3018  0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  3019  0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  3020  0F2F  0842               	movf	?___fldiv+3,w
  3021  0F30  1683               	bsf	3,5	;RP0=1, select bank1
  3022  0F31  1303               	bcf	3,6	;RP1=0, select bank1
  3023  0F32  00B5               	movwf	(convert@x+3)^(0+128)
  3024  0F33  1283               	bcf	3,5	;RP0=0, select bank0
  3025  0F34  1303               	bcf	3,6	;RP1=0, select bank0
  3026  0F35  0841               	movf	?___fldiv+2,w
  3027  0F36  1683               	bsf	3,5	;RP0=1, select bank1
  3028  0F37  1303               	bcf	3,6	;RP1=0, select bank1
  3029  0F38  00B4               	movwf	(convert@x+2)^(0+128)
  3030  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  3031  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  3032  0F3B  0840               	movf	?___fldiv+1,w
  3033  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  3034  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  3035  0F3E  00B3               	movwf	(convert@x+1)^(0+128)
  3036  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  3037  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  3038  0F41  083F               	movf	?___fldiv,w
  3039  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  3040  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  3041  0F44  00B2               	movwf	convert@x^(0+128)
  3042                           
  3043                           ;ADCEL3.c: 64:          a=a-((int)x*mu);
  3044  0F45  083B               	movf	(convert@mu+1)^(0+128),w
  3045  0F46  1283               	bcf	3,5	;RP0=0, select bank0
  3046  0F47  1303               	bcf	3,6	;RP1=0, select bank0
  3047  0F48  00AE               	movwf	___wmul@multiplicand+1
  3048  0F49  1683               	bsf	3,5	;RP0=1, select bank1
  3049  0F4A  1303               	bcf	3,6	;RP1=0, select bank1
  3050  0F4B  083A               	movf	convert@mu^(0+128),w
  3051  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  3052  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  3053  0F4E  00AD               	movwf	___wmul@multiplicand
  3054  0F4F  1683               	bsf	3,5	;RP0=1, select bank1
  3055  0F50  1303               	bcf	3,6	;RP1=0, select bank1
  3056  0F51  0835               	movf	(convert@x+3)^(0+128),w
  3057  0F52  1283               	bcf	3,5	;RP0=0, select bank0
  3058  0F53  1303               	bcf	3,6	;RP1=0, select bank0
  3059  0F54  00A3               	movwf	___fltol@f1+3
  3060  0F55  1683               	bsf	3,5	;RP0=1, select bank1
  3061  0F56  1303               	bcf	3,6	;RP1=0, select bank1
  3062  0F57  0834               	movf	(convert@x+2)^(0+128),w
  3063  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  3064  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  3065  0F5A  00A2               	movwf	___fltol@f1+2
  3066  0F5B  1683               	bsf	3,5	;RP0=1, select bank1
  3067  0F5C  1303               	bcf	3,6	;RP1=0, select bank1
  3068  0F5D  0833               	movf	(convert@x+1)^(0+128),w
  3069  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  3070  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  3071  0F60  00A1               	movwf	___fltol@f1+1
  3072  0F61  1683               	bsf	3,5	;RP0=1, select bank1
  3073  0F62  1303               	bcf	3,6	;RP1=0, select bank1
  3074  0F63  0832               	movf	convert@x^(0+128),w
  3075  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  3076  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  3077  0F66  00A0               	movwf	___fltol@f1
  3078  0F67  160A  118A  2541  120A  158A  	fcall	___fltol
  3079  0F6C  1283               	bcf	3,5	;RP0=0, select bank0
  3080  0F6D  1303               	bcf	3,6	;RP1=0, select bank0
  3081  0F6E  0821               	movf	?___fltol+1,w
  3082  0F6F  00AC               	movwf	___wmul@multiplier+1
  3083  0F70  0820               	movf	?___fltol,w
  3084  0F71  00AB               	movwf	___wmul@multiplier
  3085  0F72  160A  118A  21F6  120A  158A  	fcall	___wmul
  3086  0F77  1283               	bcf	3,5	;RP0=0, select bank0
  3087  0F78  1303               	bcf	3,6	;RP1=0, select bank0
  3088  0F79  082B               	movf	?___wmul,w
  3089  0F7A  00B1               	movwf	___xxtofl@val
  3090  0F7B  082C               	movf	?___wmul+1,w
  3091  0F7C  00B2               	movwf	___xxtofl@val+1
  3092  0F7D  3000               	movlw	0
  3093  0F7E  1BB2               	btfsc	___xxtofl@val+1,7
  3094  0F7F  30FF               	movlw	255
  3095  0F80  00B3               	movwf	___xxtofl@val+2
  3096  0F81  00B4               	movwf	___xxtofl@val+3
  3097  0F82  3001               	movlw	1
  3098  0F83  120A  158A  207A  120A  158A  	fcall	___xxtofl
  3099  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  3100  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  3101  0F8A  0834               	movf	?___xxtofl+3,w
  3102  0F8B  00C2               	movwf	___flsub@a+3
  3103  0F8C  0833               	movf	?___xxtofl+2,w
  3104  0F8D  00C1               	movwf	___flsub@a+2
  3105  0F8E  0832               	movf	?___xxtofl+1,w
  3106  0F8F  00C0               	movwf	___flsub@a+1
  3107  0F90  0831               	movf	?___xxtofl,w
  3108  0F91  00BF               	movwf	___flsub@a
  3109  0F92  0869               	movf	convert@a+3,w
  3110  0F93  00C6               	movwf	___flsub@b+3
  3111  0F94  0868               	movf	convert@a+2,w
  3112  0F95  00C5               	movwf	___flsub@b+2
  3113  0F96  0867               	movf	convert@a+1,w
  3114  0F97  00C4               	movwf	___flsub@b+1
  3115  0F98  0866               	movf	convert@a,w
  3116  0F99  00C3               	movwf	___flsub@b
  3117  0F9A  160A  118A  21D2  120A  158A  	fcall	___flsub
  3118  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  3119  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  3120  0FA1  0842               	movf	?___flsub+3,w
  3121  0FA2  00E9               	movwf	convert@a+3
  3122  0FA3  0841               	movf	?___flsub+2,w
  3123  0FA4  00E8               	movwf	convert@a+2
  3124  0FA5  0840               	movf	?___flsub+1,w
  3125  0FA6  00E7               	movwf	convert@a+1
  3126  0FA7  083F               	movf	?___flsub,w
  3127  0FA8  00E6               	movwf	convert@a
  3128  0FA9                     l2968:
  3129                           
  3130                           ;ADCEL3.c: 65:          data[i]=0x30+((int)x);
  3131  0FA9  1683               	bsf	3,5	;RP0=1, select bank1
  3132  0FAA  1303               	bcf	3,6	;RP1=0, select bank1
  3133  0FAB  0835               	movf	(convert@x+3)^(0+128),w
  3134  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  3135  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  3136  0FAE  00A3               	movwf	___fltol@f1+3
  3137  0FAF  1683               	bsf	3,5	;RP0=1, select bank1
  3138  0FB0  1303               	bcf	3,6	;RP1=0, select bank1
  3139  0FB1  0834               	movf	(convert@x+2)^(0+128),w
  3140  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  3141  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  3142  0FB4  00A2               	movwf	___fltol@f1+2
  3143  0FB5  1683               	bsf	3,5	;RP0=1, select bank1
  3144  0FB6  1303               	bcf	3,6	;RP1=0, select bank1
  3145  0FB7  0833               	movf	(convert@x+1)^(0+128),w
  3146  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  3147  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  3148  0FBA  00A1               	movwf	___fltol@f1+1
  3149  0FBB  1683               	bsf	3,5	;RP0=1, select bank1
  3150  0FBC  1303               	bcf	3,6	;RP1=0, select bank1
  3151  0FBD  0832               	movf	convert@x^(0+128),w
  3152  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  3153  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  3154  0FC0  00A0               	movwf	___fltol@f1
  3155  0FC1  160A  118A  2541  120A  158A  	fcall	___fltol
  3156  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  3157  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  3158  0FC8  0820               	movf	?___fltol,w
  3159  0FC9  3E30               	addlw	48
  3160  0FCA  00EC               	movwf	??_convert
  3161  0FCB  1683               	bsf	3,5	;RP0=1, select bank1
  3162  0FCC  1303               	bcf	3,6	;RP1=0, select bank1
  3163  0FCD  0836               	movf	convert@i^(0+128),w
  3164  0FCE  0731               	addwf	convert@data^(0+128),w
  3165  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  3166  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  3167  0FD1  00ED               	movwf	??_convert+1
  3168  0FD2  086D               	movf	??_convert+1,w
  3169  0FD3  0084               	movwf	4
  3170  0FD4  086C               	movf	??_convert,w
  3171  0FD5  1383               	bcf	3,7	;select IRP bank0
  3172  0FD6  0080               	movwf	0
  3173  0FD7                     l2970:
  3174                           
  3175                           ;ADCEL3.c: 66:          i++;
  3176  0FD7  3001               	movlw	1
  3177  0FD8  1683               	bsf	3,5	;RP0=1, select bank1
  3178  0FD9  1303               	bcf	3,6	;RP1=0, select bank1
  3179  0FDA  07B6               	addwf	convert@i^(0+128),f
  3180  0FDB  1803               	skipnc
  3181  0FDC  0AB7               	incf	(convert@i+1)^(0+128),f
  3182  0FDD  3000               	movlw	0
  3183  0FDE  07B7               	addwf	(convert@i+1)^(0+128),f
  3184  0FDF                     l2972:
  3185                           
  3186                           ;ADCEL3.c: 67:          digits--;
  3187  0FDF  30FF               	movlw	255
  3188  0FE0  07B8               	addwf	convert@digits^(0+128),f
  3189  0FE1  1803               	skipnc
  3190  0FE2  0AB9               	incf	(convert@digits+1)^(0+128),f
  3191  0FE3  30FF               	movlw	255
  3192  0FE4  07B9               	addwf	(convert@digits+1)^(0+128),f
  3193  0FE5                     l2974:
  3194                           
  3195                           ;ADCEL3.c: 68:          mu=1;
  3196  0FE5  3001               	movlw	1
  3197  0FE6  00BA               	movwf	convert@mu^(0+128)
  3198  0FE7  3000               	movlw	0
  3199  0FE8  00BB               	movwf	(convert@mu^(0+128)+1)
  3200  0FE9                     l2976:
  3201                           
  3202                           ;ADCEL3.c: 58:      while(digits!=0)
  3203  0FE9  0838               	movf	convert@digits^(0+128),w
  3204  0FEA  0439               	iorwf	(convert@digits+1)^(0+128),w
  3205  0FEB  1D03               	btfss	3,2
  3206  0FEC  2FEE               	goto	u3861
  3207  0FED  2FEF               	goto	u3860
  3208  0FEE                     u3861:
  3209  0FEE  2EB2               	goto	l2954
  3210  0FEF                     u3860:
  3211  0FEF                     l2978:
  3212                           
  3213                           ;ADCEL3.c: 71:     data[i]='\n';
  3214  0FEF  300A               	movlw	10
  3215  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  3216  0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  3217  0FF2  00EC               	movwf	??_convert
  3218  0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  3219  0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  3220  0FF5  0836               	movf	convert@i^(0+128),w
  3221  0FF6  0731               	addwf	convert@data^(0+128),w
